program(id: 0, child: 1, right id: -, depth: 0)
stmtlist(id: 1, child: 2, right id: -, depth: 1)
stmt(id: 2, child: 3, right id: -, depth: 2)
structStmt(id: 3, child: 4, right id: -, depth: 3)
ifStmt(id: 4, child: 10, right id: -, depth: 4)
if(id: 10, child: -, right id: 9, depth: 5)
((id: 9, child: -, right id: 8, depth: 5)
condition(id: 8, child: 30, right id: 7, depth: 5)
expression(id: 30, child: 33, right id: 29, depth: 6)
IDENT(id: 33, child: -, right id: -, depth: 7)
RELATION(id: 29, child: 32, right id: 28, depth: 6)
==(id: 32, child: -, right id: -, depth: 7)
expression(id: 28, child: 31, right id: -, depth: 6)
CONST(id: 31, child: -, right id: -, depth: 7)
)(id: 7, child: -, right id: 6, depth: 5)
endline(id: 6, child: -, right id: 5, depth: 5)
stmtlist(id: 5, child: 11, right id: -, depth: 5)
stmt(id: 11, child: 12, right id: -, depth: 6)
structStmt(id: 12, child: 13, right id: -, depth: 7)
cmpdStmt(id: 13, child: 18, right id: -, depth: 8)
BEGIN(id: 18, child: -, right id: 17, depth: 9)
endline(id: 17, child: -, right id: 16, depth: 9)
stmtlist(id: 16, child: 20, right id: 15, depth: 9)
stmtlist(id: 20, child: 22, right id: 19, depth: 10)
stmt(id: 22, child: 23, right id: -, depth: 11)
simplStmt(id: 23, child: 24, right id: -, depth: 12)
ioStmt(id: 24, child: 26, right id: -, depth: 13)
PRINT(id: 26, child: -, right id: 25, depth: 14)
expression(id: 25, child: 27, right id: -, depth: 14)
true(id: 27, child: -, right id: -, depth: 15)
stmt(id: 19, child: 21, right id: -, depth: 10)
STOP(id: 21, child: -, right id: -, depth: 11)
endline(id: 15, child: -, right id: 14, depth: 9)
END(id: 14, child: -, right id: -, depth: 9)
