program(id: 0, child: 2, right id: -, depth: 0)
cmpdStmt(id: 2, child: 7, right id: 1, depth: 1)
BEGIN(id: 7, child: -, right id: 6, depth: 2)
endline(id: 6, child: -, right id: 5, depth: 2)
stmtlist(id: 5, child: 10, right id: 4, depth: 2)
stmtlist(id: 10, child: 18, right id: 9, depth: 3)
stmtlist(id: 18, child: 88, right id: 17, depth: 4)
stmtlist(id: 88, child: 97, right id: 87, depth: 5)
stmtlist(id: 97, child: 108, right id: 96, depth: 6)
stmtlist(id: 108, child: 143, right id: 107, depth: 7)
stmtlist(id: 143, child: 175, right id: 142, depth: 8)
stmtlist(id: 175, child: 181, right id: 174, depth: 9)
stmt(id: 181, child: 182, right id: -, depth: 10)
declaration(id: 182, child: 186, right id: -, depth: 11)
type(id: 186, child: 188, right id: 185, depth: 12)
primType(id: 188, child: 189, right id: -, depth: 13)
int(id: 189, child: -, right id: -, depth: 14)
{(id: 185, child: -, right id: 184, depth: 12)
declaration_list(id: 184, child: 187, right id: 183, depth: 12)
IDENT(id: 187, child: -, right id: -, depth: 13)
}(id: 183, child: -, right id: -, depth: 12)
endline(id: 174, child: -, right id: 173, depth: 9)
stmt(id: 173, child: 176, right id: -, depth: 9)
simplStmt(id: 176, child: 177, right id: -, depth: 10)
ioStmt(id: 177, child: 179, right id: -, depth: 11)
READ(id: 179, child: -, right id: 178, depth: 12)
expression(id: 178, child: 180, right id: -, depth: 12)
IDENT(id: 180, child: -, right id: -, depth: 13)
endline(id: 142, child: -, right id: 141, depth: 8)
stmt(id: 141, child: 144, right id: -, depth: 8)
structStmt(id: 144, child: 145, right id: -, depth: 9)
ifStmt(id: 145, child: 151, right id: -, depth: 10)
if(id: 151, child: -, right id: 150, depth: 11)
((id: 150, child: -, right id: 149, depth: 11)
condition(id: 149, child: 169, right id: 148, depth: 11)
expression(id: 169, child: 172, right id: 168, depth: 12)
IDENT(id: 172, child: -, right id: -, depth: 13)
RELATION(id: 168, child: 171, right id: 167, depth: 12)
==(id: 171, child: -, right id: -, depth: 13)
expression(id: 167, child: 170, right id: -, depth: 12)
CONST(id: 170, child: -, right id: -, depth: 13)
)(id: 148, child: -, right id: 147, depth: 11)
endline(id: 147, child: -, right id: 146, depth: 11)
cmpdStmt(id: 146, child: 156, right id: -, depth: 11)
BEGIN(id: 156, child: -, right id: 155, depth: 12)
endline(id: 155, child: -, right id: 154, depth: 12)
stmtlist(id: 154, child: 159, right id: 153, depth: 12)
stmtlist(id: 159, child: 161, right id: 158, depth: 13)
stmt(id: 161, child: 162, right id: -, depth: 14)
simplStmt(id: 162, child: 163, right id: -, depth: 15)
ioStmt(id: 163, child: 165, right id: -, depth: 16)
PRINT(id: 165, child: -, right id: 164, depth: 17)
expression(id: 164, child: 166, right id: -, depth: 17)
true(id: 166, child: -, right id: -, depth: 18)
endline(id: 158, child: -, right id: 157, depth: 13)
stmt(id: 157, child: 160, right id: -, depth: 13)
STOP(id: 160, child: -, right id: -, depth: 14)
endline(id: 153, child: -, right id: 152, depth: 12)
END(id: 152, child: -, right id: -, depth: 12)
endline(id: 107, child: -, right id: 106, depth: 7)
stmt(id: 106, child: 109, right id: -, depth: 7)
structStmt(id: 109, child: 110, right id: -, depth: 8)
ifStmt(id: 110, child: 116, right id: -, depth: 9)
if(id: 116, child: -, right id: 115, depth: 10)
((id: 115, child: -, right id: 114, depth: 10)
condition(id: 114, child: 134, right id: 113, depth: 10)
expression(id: 134, child: 139, right id: 133, depth: 11)
IDENT(id: 139, child: -, right id: 138, depth: 12)
OPERATOR(id: 138, child: 140, right id: 137, depth: 12)
%(id: 140, child: -, right id: -, depth: 13)
CONST(id: 137, child: -, right id: -, depth: 12)
RELATION(id: 133, child: 136, right id: 132, depth: 11)
==(id: 136, child: -, right id: -, depth: 12)
expression(id: 132, child: 135, right id: -, depth: 11)
CONST(id: 135, child: -, right id: -, depth: 12)
)(id: 113, child: -, right id: 112, depth: 10)
endline(id: 112, child: -, right id: 111, depth: 10)
cmpdStmt(id: 111, child: 121, right id: -, depth: 10)
BEGIN(id: 121, child: -, right id: 120, depth: 11)
endline(id: 120, child: -, right id: 119, depth: 11)
stmtlist(id: 119, child: 124, right id: 118, depth: 11)
stmtlist(id: 124, child: 126, right id: 123, depth: 12)
stmt(id: 126, child: 127, right id: -, depth: 13)
simplStmt(id: 127, child: 128, right id: -, depth: 14)
ioStmt(id: 128, child: 130, right id: -, depth: 15)
PRINT(id: 130, child: -, right id: 129, depth: 16)
expression(id: 129, child: 131, right id: -, depth: 16)
false(id: 131, child: -, right id: -, depth: 17)
endline(id: 123, child: -, right id: 122, depth: 12)
stmt(id: 122, child: 125, right id: -, depth: 12)
STOP(id: 125, child: -, right id: -, depth: 13)
endline(id: 118, child: -, right id: 117, depth: 11)
END(id: 117, child: -, right id: -, depth: 11)
endline(id: 96, child: -, right id: 95, depth: 6)
stmt(id: 95, child: 98, right id: -, depth: 6)
declaration(id: 98, child: 102, right id: -, depth: 7)
type(id: 102, child: 104, right id: 101, depth: 8)
primType(id: 104, child: 105, right id: -, depth: 9)
int(id: 105, child: -, right id: -, depth: 10)
{(id: 101, child: -, right id: 100, depth: 8)
declaration_list(id: 100, child: 103, right id: 99, depth: 8)
IDENT(id: 103, child: -, right id: -, depth: 9)
}(id: 99, child: -, right id: -, depth: 8)
endline(id: 87, child: -, right id: 86, depth: 5)
stmt(id: 86, child: 89, right id: -, depth: 5)
simplStmt(id: 89, child: 90, right id: -, depth: 6)
assignStmt(id: 90, child: 93, right id: -, depth: 7)
IDENT(id: 93, child: -, right id: 92, depth: 8)
=(id: 92, child: -, right id: 91, depth: 8)
expression(id: 91, child: 94, right id: -, depth: 8)
CONST(id: 94, child: -, right id: -, depth: 9)
endline(id: 17, child: -, right id: 16, depth: 4)
stmt(id: 16, child: 19, right id: -, depth: 4)
structStmt(id: 19, child: 20, right id: -, depth: 5)
whileStmt(id: 20, child: 26, right id: -, depth: 6)
while(id: 26, child: -, right id: 25, depth: 7)
((id: 25, child: -, right id: 24, depth: 7)
condition(id: 24, child: 79, right id: 23, depth: 7)
expression(id: 79, child: 84, right id: 78, depth: 8)
IDENT(id: 84, child: -, right id: 83, depth: 9)
OPERATOR(id: 83, child: 85, right id: 82, depth: 9)
*(id: 85, child: -, right id: -, depth: 10)
IDENT(id: 82, child: -, right id: -, depth: 9)
RELATION(id: 78, child: 81, right id: 77, depth: 8)
<(id: 81, child: -, right id: -, depth: 9)
expression(id: 77, child: 80, right id: -, depth: 8)
IDENT(id: 80, child: -, right id: -, depth: 9)
